Country,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Algeria,1.7%,1.5%,1.5%,1.2%,2.1%,2.5%,3.1%,2.9%,3.1%,3.6%,4.0%,3.8%,3.4%,3.8%,3.7%,3.3%,3.3%,2.8%,2.6%,2.9%,3.0%,3.8%,3.5%,4.3%,4.5%,4.8%,5.5%,6.32%,6.7%
Libya,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,4.1%,5.3%,3.8%,3.1%,2.7%,2.2%,1.9%,1.9%,1.4%,1.0%,0.9%,1.2%,0.0%,0.0%,0.0%,3.3%,5.5%,7.8%,0.00%,0.0%
Morocco,4.1%,4.4%,4.1%,4.1%,4.3%,4.7%,4.5%,4.3%,3.9%,4.2%,3.5%,2.9%,2.2%,3.7%,3.5%,3.5%,3.2%,3.3%,3.1%,3.0%,3.2%,3.3%,3.4%,3.3%,3.5%,3.8%,3.7%,3.25%,3.2%
Tunisia,2.3%,2.3%,2.0%,2.0%,1.9%,1.9%,1.9%,1.9%,2.0%,1.9%,1.8%,1.7%,1.8%,1.7%,1.7%,1.7%,1.6%,1.5%,1.4%,1.3%,1.3%,1.3%,1.3%,1.6%,1.5%,1.6%,1.9%,2.25%,2.3%
Angola,22.0%,19.4%,17.5%,7.1%,5.7%,17.5%,5.7%,4.7%,2.4%,6.0%,2.6%,17.3%,6.4%,4.5%,3.8%,4.8%,4.1%,4.5%,4.4%,3.4%,3.7%,4.3%,4.2%,3.5%,3.6%,4.8%,5.4%,3.48%,3.7%
Benin,2.3%,1.9%,1.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.7%,0.6%,0.5%,0.9%,1.0%,1.0%,1.0%,1.0%,0.0%,1.0%,0.0%,0.0%,0.0%,1.0%,1.0%,1.0%,1.15%,1.2%
Botswana,4.9%,3.6%,4.4%,4.6%,4.5%,4.9%,4.0%,3.5%,2.9%,3.1%,3.4%,2.9%,3.3%,3.5%,3.7%,3.7%,3.1%,2.9%,2.7%,2.8%,3.0%,3.3%,2.5%,2.4%,2.2%,2.1%,2.2%,2.84%,3.7%
Burkina Faso,2.3%,2.7%,2.7%,2.2%,2.0%,1.9%,1.4%,1.4%,1.3%,1.4%,1.3%,1.4%,1.4%,1.3%,1.3%,1.2%,1.4%,1.4%,1.2%,1.6%,1.4%,1.5%,1.4%,1.3%,1.3%,1.4%,1.4%,1.34%,1.3%
Burundi,3.1%,3.3%,3.4%,3.8%,3.6%,3.7%,3.9%,4.2%,5.9%,6.4%,6.6%,6.3%,6.0%,8.0%,7.2%,7.3%,6.6%,4.4%,3.5%,3.4%,2.7%,0.0%,0.0%,0.0%,2.5%,2.5%,2.2%,2.33%,2.3%
Cameroon,1.3%,1.3%,1.5%,1.5%,1.5%,1.3%,1.3%,1.3%,1.2%,1.3%,1.4%,1.4%,1.3%,1.3%,1.3%,1.4%,1.4%,1.3%,1.4%,1.5%,1.5%,1.5%,1.5%,1.3%,1.3%,1.3%,1.3%,1.24%,1.3%
Cape Verde,1.9%,0.0%,0.0%,0.0%,1.0%,0.8%,0.8%,1.3%,0.8%,0.8%,0.9%,0.8%,1.3%,0.8%,0.7%,0.7%,0.7%,0.7%,0.6%,0.5%,0.6%,0.5%,0.5%,0.5%,0.6%,0.5%,0.5%,0.56%,0.6%
Central African Rep.,0.0%,0.0%,0.0%,1.6%,1.6%,1.5%,1.3%,1.2%,1.2%,0.0%,0.0%,0.0%,0.0%,0.0%,1.0%,1.3%,1.2%,1.1%,0.0%,1.1%,1.5%,1.7%,2.5%,0.0%,0.0%,0.0%,0.0%,0.00%,0.0%
Chad,5.3%,3.9%,2.0%,0.0%,1.9%,2.7%,1.9%,1.4%,1.5%,1.1%,0.9%,1.4%,1.5%,1.5%,1.7%,1.5%,1.1%,0.8%,3.0%,4.5%,5.9%,8.0%,5.8%,5.0%,0.0%,5.6%,2.8%,2.03%,2.6%
Congo,0.0%,0.0%,0.0%,0.0%,4.3%,4.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,1.9%,2.3%,2.6%,2.9%,1.7%,1.7%,2.2%,2.0%,0.0%,2.0%,0.0%,0.0%,3.0%,5.7%,0.00%,7.0%
"Congo, Dem. Rep.",0.0%,0.0%,0.0%,0.0%,0.0%,5.2%,0.0%,0.0%,1.5%,1.4%,0.4%,1.2%,1.0%,0.0%,0.0%,1.4%,2.1%,1.4%,1.3%,1.3%,0.8%,0.5%,0.7%,0.8%,0.9%,0.9%,0.8%,1.04%,1.0%
Côte d’Ivoire,1.2%,1.3%,1.3%,1.4%,1.4%,1.4%,1.1%,0.0%,0.9%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,1.4%,1.5%,1.5%,1.5%,1.6%,1.5%,1.7%,1.6%,1.4%,1.5%,1.4%,1.5%,1.80%,1.2%
Djibouti,0.0%,0.0%,0.0%,6.7%,6.8%,6.2%,5.8%,5.8%,5.1%,5.5%,5.7%,5.5%,5.1%,0.0%,0.0%,0.0%,5.6%,6.3%,6.4%,4.1%,3.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.00%,0.0%
Equatorial Guinea,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,1.9%,2.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,1.8%,1.9%,3.7%,0.0%,0.0%,0.0%,0.0%,1.2%,0.00%,0.2%
Eritrea,xxx,xxx,xxx,xxx,xxx,21.3%,12.7%,19.5%,20.3%,11.9%,32.5%,34.4%,32.7%,22.1%,20.7%,20.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.00%,0.0%
Ethiopia,8.3%,9.9%,9.0%,5.5%,3.0%,3.0%,2.6%,2.1%,1.9%,3.4%,6.3%,8.9%,7.5%,4.4%,3.5%,3.0%,2.8%,2.5%,2.0%,1.5%,1.3%,1.1%,1.0%,0.9%,0.8%,0.7%,0.7%,0.69%,0.7%
Gabon,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,1.8%,1.9%,1.9%,1.8%,1.7%,1.3%,1.3%,0.0%,0.0%,0.0%,1.9%,1.5%,1.7%,1.7%,1.2%,1.24%,1.5%
Gambia,0.8%,1.0%,1.1%,0.6%,0.5%,0.3%,0.3%,0.4%,0.5%,0.5%,0.5%,0.4%,0.4%,0.4%,0.4%,0.4%,0.3%,0.5%,0.4%,0.6%,1.8%,0.8%,0.0%,0.0%,1.2%,1.2%,1.8%,1.56%,0.0%
Ghana,0.4%,0.4%,0.4%,0.6%,0.6%,0.7%,0.7%,0.8%,0.6%,0.7%,0.8%,0.8%,1.0%,0.6%,0.6%,0.7%,0.6%,0.6%,0.4%,0.5%,0.4%,0.5%,0.4%,0.6%,0.8%,0.5%,0.7%,0.52%,0.4%
